
/* INSERTS */

/*Estadisticas base*/

insert into estadisticas_base values (1,45, 49,49,65,45);
insert into estadisticas_base values (50,10, 55,25,40,95);
insert into estadisticas_base values (51,35, 80,50,60,120);
insert into estadisticas_base values (52,40, 45,35,40,90);
insert into estadisticas_base values (53,65, 70,60,65,115);
insert into estadisticas_base values (54,50, 52,48,57,55);
insert into estadisticas_base values (55,80, 82,78,87,85);
insert into estadisticas_base values (56,40, 80,35,40,70);
insert into estadisticas_base values (57,65, 105,60,65,95);
insert into estadisticas_base values (58,55, 70,45,60,60);
insert into estadisticas_base values (59,90, 110,80,90,95);
insert into estadisticas_base values (60,45, 49,49,65,45);
insert into estadisticas_base values (61,65, 65,65,50,90);
insert into estadisticas_base values (62,90, 85,95,80,70);
insert into estadisticas_base values (63,25, 20,15,80,90);
insert into estadisticas_base values (64,40, 35,30,95,105);
insert into estadisticas_base values (65,55, 50,45,110,120);
insert into estadisticas_base values (66,70, 80,50,35,35);
insert into estadisticas_base values (67,80, 100,70,55,45);
insert into estadisticas_base values (68,90, 130,80,75,55);
insert into estadisticas_base values (69,50, 75,35,50,40);
insert into estadisticas_base values (70,65, 90,50,65,40);
insert into estadisticas_base values (71,80, 105,65,80,70);
insert into estadisticas_base values (72,40, 40,35,75,70);
insert into estadisticas_base values (73,80, 70,65,100,100);
insert into estadisticas_base values (74,40, 80,100,30,20);
insert into estadisticas_base values (75,55, 95,115,45,35);
insert into estadisticas_base values (76,80, 110,130,60,45);
insert into estadisticas_base values (77,50, 85,55,65,90);
insert into estadisticas_base values (78,65, 100,70,80,105);
insert into estadisticas_base values (79,90, 65,65,80,15);
insert into estadisticas_base values (80,95, 75,110,90,30);
insert into estadisticas_base values (81,25, 35,70,75,45);
insert into estadisticas_base values (82,50, 60,95,95,70);
insert into estadisticas_base values (83,52, 65,55,60,60);
insert into estadisticas_base values (85,60, 110,70,60,100);
insert into estadisticas_base values (86,65, 45,55,58,45);
insert into estadisticas_base values (87,90, 70,80,83,70);
insert into estadisticas_base values (88,80, 80,50,45,25);
insert into estadisticas_base values (89,105, 105,75,83,50);
insert into estadisticas_base values (90,30, 65,100,35,40);
insert into estadisticas_base values (91,50, 95,180,65,70);
insert into estadisticas_base values (92,30, 35,30,68,80);
insert into estadisticas_base values (93,45, 50,45,85,95);
insert into estadisticas_base values (94,60, 65,60,103,110);
insert into estadisticas_base values (95,35, 45,160,37,70);
insert into estadisticas_base values (96,60, 48,45,67,42);
insert into estadisticas_base values (97,85, 73,70,94,67);
insert into estadisticas_base values (98,30, 105,90,25,50);
insert into estadisticas_base values (99,55, 130,115,50,75);
insert into estadisticas_base values (100,40, 30,50,55,100);
insert into estadisticas_base values (101,60, 50,70,80,140);
insert into estadisticas_base values (102,60, 40,80,53,40);
insert into estadisticas_base values (103,95, 95,85,95,55);
insert into estadisticas_base values (104,50, 50,95,55,35);
insert into estadisticas_base values (105,60, 80,110,65,45);
insert into estadisticas_base values (106,50, 120,53,73,87);
insert into estadisticas_base values (107,50, 105,79,73,76);
insert into estadisticas_base values (108,90, 55,75,67,30);
insert into estadisticas_base values (109,40, 65,95,53,35);
insert into estadisticas_base values (110,65, 90,120,77,60);
insert into estadisticas_base values (111,80, 85,95,30,25);
insert into estadisticas_base values (112,105, 130,120,45,40);
insert into estadisticas_base values (113,250, 5,5,70,50);
insert into estadisticas_base values (114,65, 55,115,70,60);
insert into estadisticas_base values (115,105, 95,80,60,90);
insert into estadisticas_base values (116,30, 40,70,48,60);
insert into estadisticas_base values (117,55, 65,95,70,85);
insert into estadisticas_base values (118,45, 67,60,43,63);
insert into estadisticas_base values (119,80, 92,65,72,68);
insert into estadisticas_base values (120,30, 45,55,63,85);
insert into estadisticas_base values (121,60, 75,85,93,115);
insert into estadisticas_base values (122,40, 45,65,110,90);
insert into estadisticas_base values (123,70, 110,80,68,105);
insert into estadisticas_base values (124,65, 50,35,105,95);
insert into estadisticas_base values (125,65, 83,57,95,105);
insert into estadisticas_base values (126,65, 95,57,90,105);
insert into estadisticas_base values (127,65, 125,100,63,85);
insert into estadisticas_base values (128,75, 100,95,55,110);
insert into estadisticas_base values (129,20, 10,55,17,80);
insert into estadisticas_base values (130,95, 125,79,80,81);
insert into estadisticas_base values (131,130, 85,80,90,60);
insert into estadisticas_base values (132,48, 48,48,48,48);
insert into estadisticas_base values (133,55, 55,50,55,55);
insert into estadisticas_base values (134,130, 65,60,103,65);
insert into estadisticas_base values (135,65, 65,60,103,130);
insert into estadisticas_base values (136,65, 130,60,103,65);
insert into estadisticas_base values (137,65, 60,70,80,40);
insert into estadisticas_base values (138,35, 40,100,73,35);
insert into estadisticas_base values (139,70, 60,125,93,55);
insert into estadisticas_base values (140,30, 80,90,50,55);
insert into estadisticas_base values (141,60, 115,105,67,80);
insert into estadisticas_base values (142,80, 105,65,67,130);
insert into estadisticas_base values (143,160, 110,65,88,30);
insert into estadisticas_base values (144,90, 85,100,110,85);
insert into estadisticas_base values (145,90, 90,85,83,100);
insert into estadisticas_base values (146,90, 100,90,105,90);
insert into estadisticas_base values (147,41, 64,45,50,50);
insert into estadisticas_base values (148,61, 84,65,70,70);
insert into estadisticas_base values (149,91, 134,95,100,80);
insert into estadisticas_base values (150,106, 110,90,122,130);
insert into estadisticas_base values (151,100, 100,100,100,100);

--  Efectos secundarios 
insert into efecto_secundario values(1, 'Bajar velocidad');
insert into efecto_secundario values(2, 'Probabilidad de critico');
insert into efecto_secundario values(3, 'Imposibilidad de atacar');
insert into efecto_secundario values(4, 'Envenenamiento leve');
insert into efecto_secundario values(5, 'Paralizar');
insert into efecto_secundario values(6, 'Quemar');
insert into efecto_secundario values(7, 'Congelar');
insert into efecto_secundario values(8, 'Bajar ataque');
insert into efecto_secundario values(9, 'Retroceso');
insert into efecto_secundario values(10, 'Confusión');
insert into efecto_secundario values(11, 'Bajar especial');
insert into efecto_secundario values(12, 'Bajar defensa');


 -- Efectos secundarios movimientos

insert into movimiento_efecto_secundario values(3, 1, 10);
insert into movimiento_efecto_secundario values(6, 1, 12.5);
insert into movimiento_efecto_secundario values(8, 1, 10);
insert into movimiento_efecto_secundario values(11, 3, 100);
insert into movimiento_efecto_secundario values(14, 4, 20);
insert into movimiento_efecto_secundario values(17, 5, 10);
insert into movimiento_efecto_secundario values(19, 5, 10);
insert into movimiento_efecto_secundario values(20, 5, 10);
insert into movimiento_efecto_secundario values(21, 5, 10);
insert into movimiento_efecto_secundario values(23, 5, 30);
insert into movimiento_efecto_secundario values(26, 6, 10);
insert into movimiento_efecto_secundario values(27, 3, 100);
insert into movimiento_efecto_secundario values(28, 6, 10);
insert into movimiento_efecto_secundario values(29, 6, 30);
insert into movimiento_efecto_secundario values(30, 6, 10);
insert into movimiento_efecto_secundario values(33, 7, 10);
insert into movimiento_efecto_secundario values(34, 8, 10);
insert into movimiento_efecto_secundario values(35, 8, 10);
insert into movimiento_efecto_secundario values(36, 8, 10);
insert into movimiento_efecto_secundario values(40, 9, 30);
insert into movimiento_efecto_secundario values(41, 9, 30);
insert into movimiento_efecto_secundario values(65, 2, 12.5);
insert into movimiento_efecto_secundario values(81, 9, 30);
insert into movimiento_efecto_secundario values(82, 5, 30);
insert into movimiento_efecto_secundario values(83, 2, 12.5);
insert into movimiento_efecto_secundario values(87, 9, 10);
insert into movimiento_efecto_secundario values(95, 9, 10);
insert into movimiento_efecto_secundario values(98, 9, 30);
insert into movimiento_efecto_secundario values(107, 3, 100);
insert into movimiento_efecto_secundario values(117, 6, 20);
insert into movimiento_efecto_secundario values(117, 5, 20);
insert into movimiento_efecto_secundario values(117, 7, 20);
insert into movimiento_efecto_secundario values(124, 2, 12.5);
insert into movimiento_efecto_secundario values(141, 10, 10);
insert into movimiento_efecto_secundario values(142, 11, 30);
insert into movimiento_efecto_secundario values(149, 12, 10);
insert into movimiento_efecto_secundario values(152, 11, 10);
insert into movimiento_efecto_secundario values(155, 4, 30);
insert into movimiento_efecto_secundario values(156, 4, 40);
insert into movimiento_efecto_secundario values(158, 4, 30);
insert into movimiento_efecto_secundario values(167, 1, 10);
insert into movimiento_efecto_secundario values(168, 10, 20);


-- Pokemon aprende movimiento

insert into pokemon_movimiento_forma values(1, 1, 56);
insert into pokemon_movimiento_forma values(1, 85, 56);
insert into pokemon_movimiento_forma values(1, 122, 57);
insert into pokemon_movimiento_forma values(1, 125, 58);
insert into pokemon_movimiento_forma values(1, 157, 59);
insert into pokemon_movimiento_forma values(1, 124, 60);
insert into pokemon_movimiento_forma values(1, 67, 61);
insert into pokemon_movimiento_forma values(1, 129, 62);
insert into pokemon_movimiento_forma values(1, 128, 63);
insert into pokemon_movimiento_forma values(1, 2, 3);
insert into pokemon_movimiento_forma values(1, 159, 6);
insert into pokemon_movimiento_forma values(1, 82, 8);
insert into pokemon_movimiento_forma values(1, 66, 9);
insert into pokemon_movimiento_forma values(1, 73, 10);
insert into pokemon_movimiento_forma values(1, 79, 20);
insert into pokemon_movimiento_forma values(1, 126, 21);
insert into pokemon_movimiento_forma values(1, 128, 22);
insert into pokemon_movimiento_forma values(1, 94, 31);
insert into pokemon_movimiento_forma values(1, 72, 32);
insert into pokemon_movimiento_forma values(1, 143, 33);
insert into pokemon_movimiento_forma values(1, 118, 34);
insert into pokemon_movimiento_forma values(1, 135, 44);
insert into pokemon_movimiento_forma values(1, 114, 50);
insert into pokemon_movimiento_forma values(1, 64, 51);

insert into pokemon_movimiento_forma values(2, 1, 56);
insert into pokemon_movimiento_forma values(2, 85, 56);
insert into pokemon_movimiento_forma values(2, 122, 56);
insert into pokemon_movimiento_forma values(2, 122, 57);
insert into pokemon_movimiento_forma values(2, 125, 58);
insert into pokemon_movimiento_forma values(2, 157, 64);
insert into pokemon_movimiento_forma values(2, 124, 65);
insert into pokemon_movimiento_forma values(2, 67, 66);
insert into pokemon_movimiento_forma values(2, 129, 67);
insert into pokemon_movimiento_forma values(2, 128, 68);
insert into pokemon_movimiento_forma values(2, 2, 3);
insert into pokemon_movimiento_forma values(2, 159, 6);
insert into pokemon_movimiento_forma values(2, 82, 8);
insert into pokemon_movimiento_forma values(2, 66, 9);
insert into pokemon_movimiento_forma values(2, 73, 10);
insert into pokemon_movimiento_forma values(2, 79, 20);
insert into pokemon_movimiento_forma values(2, 126, 21);
insert into pokemon_movimiento_forma values(2, 128, 22);
insert into pokemon_movimiento_forma values(2, 94, 31);
insert into pokemon_movimiento_forma values(2, 72, 32);
insert into pokemon_movimiento_forma values(2, 143, 33);
insert into pokemon_movimiento_forma values(2, 118, 34);
insert into pokemon_movimiento_forma values(2, 135, 44);
insert into pokemon_movimiento_forma values(2, 114, 50);
insert into pokemon_movimiento_forma values(2, 64, 51);

insert into pokemon_movimiento_forma values(3, 1, 56);
insert into pokemon_movimiento_forma values(3, 85, 56);
insert into pokemon_movimiento_forma values(3, 122, 56);
insert into pokemon_movimiento_forma values(3, 122, 57);
insert into pokemon_movimiento_forma values(3, 125, 56);
insert into pokemon_movimiento_forma values(3, 125, 58);
insert into pokemon_movimiento_forma values(3, 157, 64);
insert into pokemon_movimiento_forma values(3, 124, 65);
insert into pokemon_movimiento_forma values(3, 67, 69);
insert into pokemon_movimiento_forma values(3, 129, 70);
insert into pokemon_movimiento_forma values(3, 128, 71);
insert into pokemon_movimiento_forma values(3, 2, 3);
insert into pokemon_movimiento_forma values(3, 159, 6);
insert into pokemon_movimiento_forma values(3, 82, 8);
insert into pokemon_movimiento_forma values(3, 66, 9);
insert into pokemon_movimiento_forma values(3, 73, 10);
insert into pokemon_movimiento_forma values(3, 88, 15);
insert into pokemon_movimiento_forma values(3, 79, 20);
insert into pokemon_movimiento_forma values(3, 126, 21);
insert into pokemon_movimiento_forma values(3, 128, 22);
insert into pokemon_movimiento_forma values(3, 94, 31);
insert into pokemon_movimiento_forma values(3, 72, 32);
insert into pokemon_movimiento_forma values(3, 143, 33);
insert into pokemon_movimiento_forma values(3, 118, 34);
insert into pokemon_movimiento_forma values(3, 135, 44);
insert into pokemon_movimiento_forma values(3, 114, 50);
insert into pokemon_movimiento_forma values(3, 64, 51);

insert into pokemon_movimiento_forma values(4, 49, 56);
insert into pokemon_movimiento_forma values(4, 85, 56);
insert into pokemon_movimiento_forma values(4, 26, 72);
insert into pokemon_movimiento_forma values(4, 90, 73);
insert into pokemon_movimiento_forma values(4, 79, 64);
insert into pokemon_movimiento_forma values(4, 65, 65);
insert into pokemon_movimiento_forma values(4, 28, 66);
insert into pokemon_movimiento_forma values(4, 27, 67);
insert into pokemon_movimiento_forma values(4, 92, 1);
insert into pokemon_movimiento_forma values(4, 2, 3);
insert into pokemon_movimiento_forma values(4, 91, 5);
insert into pokemon_movimiento_forma values(4, 159, 6);
insert into pokemon_movimiento_forma values(4, 82, 8);
insert into pokemon_movimiento_forma values(4, 66, 9);
insert into pokemon_movimiento_forma values(4, 73, 10);
insert into pokemon_movimiento_forma values(4, 44, 17);
insert into pokemon_movimiento_forma values(4, 37, 18);
insert into pokemon_movimiento_forma values(4, 39, 19);
insert into pokemon_movimiento_forma values(4, 79, 20);
insert into pokemon_movimiento_forma values(4, 16, 23);
insert into pokemon_movimiento_forma values(4, 147, 28);
insert into pokemon_movimiento_forma values(4, 94, 31);
insert into pokemon_movimiento_forma values(4, 72, 32);
insert into pokemon_movimiento_forma values(4, 143, 33);
insert into pokemon_movimiento_forma values(4, 118, 34);
insert into pokemon_movimiento_forma values(4, 29, 38);
insert into pokemon_movimiento_forma values(4, 103, 39);
insert into pokemon_movimiento_forma values(4, 58, 40);
insert into pokemon_movimiento_forma values(4, 135, 44);
insert into pokemon_movimiento_forma values(4, 18, 45);
insert into pokemon_movimiento_forma values(4, 64, 51);
insert into pokemon_movimiento_forma values(4, 78, 54);

insert into pokemon_movimiento_forma values(5, 49, 56);
insert into pokemon_movimiento_forma values(5, 85, 56);
insert into pokemon_movimiento_forma values(5, 26, 56);
insert into pokemon_movimiento_forma values(5, 90, 73);
insert into pokemon_movimiento_forma values(5, 26, 72);
insert into pokemon_movimiento_forma values(5, 65, 75);
insert into pokemon_movimiento_forma values(5, 28, 76);
insert into pokemon_movimiento_forma values(5, 27, 77);
insert into pokemon_movimiento_forma values(5, 92, 1);
insert into pokemon_movimiento_forma values(5, 2, 3);
insert into pokemon_movimiento_forma values(5, 91, 5);
insert into pokemon_movimiento_forma values(5, 159, 6);
insert into pokemon_movimiento_forma values(5, 82, 8);
insert into pokemon_movimiento_forma values(5, 66, 9);
insert into pokemon_movimiento_forma values(5, 73, 10);
insert into pokemon_movimiento_forma values(5, 44, 17);
insert into pokemon_movimiento_forma values(5, 37, 18);
insert into pokemon_movimiento_forma values(5, 39, 19);
insert into pokemon_movimiento_forma values(5, 79, 20);
insert into pokemon_movimiento_forma values(5, 16, 23);
insert into pokemon_movimiento_forma values(5, 147, 28);
insert into pokemon_movimiento_forma values(5, 94, 31);
insert into pokemon_movimiento_forma values(5, 72, 32);
insert into pokemon_movimiento_forma values(5, 143, 33);
insert into pokemon_movimiento_forma values(5, 118, 34);
insert into pokemon_movimiento_forma values(5, 29, 38);
insert into pokemon_movimiento_forma values(5, 103, 39);
insert into pokemon_movimiento_forma values(5, 58, 40);
insert into pokemon_movimiento_forma values(5, 135, 44);
insert into pokemon_movimiento_forma values(5, 114, 50);
insert into pokemon_movimiento_forma values(5, 64, 51);
insert into pokemon_movimiento_forma values(5, 78, 54);


insert into pokemon_movimiento_forma values(6, 49, 56);
insert into pokemon_movimiento_forma values(6, 85, 56);
insert into pokemon_movimiento_forma values(6, 26, 56);
insert into pokemon_movimiento_forma values(6, 90, 56);
insert into pokemon_movimiento_forma values(6, 90, 73);
insert into pokemon_movimiento_forma values(6, 26, 72);
insert into pokemon_movimiento_forma values(6, 79, 74);
insert into pokemon_movimiento_forma values(6, 65, 78);
insert into pokemon_movimiento_forma values(6, 28, 67);
insert into pokemon_movimiento_forma values(6, 27, 70);
insert into pokemon_movimiento_forma values(6, 92, 1);
insert into pokemon_movimiento_forma values(6, 2, 3);
insert into pokemon_movimiento_forma values(6, 91, 5);
insert into pokemon_movimiento_forma values(6, 159, 6);
insert into pokemon_movimiento_forma values(6, 82, 8);
insert into pokemon_movimiento_forma values(6, 66, 9);
insert into pokemon_movimiento_forma values(6, 73, 10);
insert into pokemon_movimiento_forma values(6, 44, 17);
insert into pokemon_movimiento_forma values(6, 37, 18);
insert into pokemon_movimiento_forma values(6, 39, 19);
insert into pokemon_movimiento_forma values(6, 79, 20);
insert into pokemon_movimiento_forma values(6, 16, 23);
insert into pokemon_movimiento_forma values(6, 147, 28);
insert into pokemon_movimiento_forma values(6, 94, 31);
insert into pokemon_movimiento_forma values(6, 72, 32);
insert into pokemon_movimiento_forma values(6, 143, 33);
insert into pokemon_movimiento_forma values(6, 118, 34);
insert into pokemon_movimiento_forma values(6, 29, 38);
insert into pokemon_movimiento_forma values(6, 103, 39);
insert into pokemon_movimiento_forma values(6, 58, 40);
insert into pokemon_movimiento_forma values(6, 135, 44);
insert into pokemon_movimiento_forma values(6, 114, 50);
insert into pokemon_movimiento_forma values(6, 64, 51);
insert into pokemon_movimiento_forma values(6, 78, 54);
insert into pokemon_movimiento_forma values(6, 88, 15);
insert into pokemon_movimiento_forma values(6, 151, 26);
insert into pokemon_movimiento_forma values(6, 148, 27);
insert into pokemon_movimiento_forma values(6, 166, 52);

insert into pokemon_movimiento_forma values(7, 1, 56);
insert into pokemon_movimiento_forma values(7, 89, 56);
insert into pokemon_movimiento_forma values(7, 3, 79);
insert into pokemon_movimiento_forma values(7, 7, 73);
insert into pokemon_movimiento_forma values(7, 95, 64);
insert into pokemon_movimiento_forma values(7, 9, 80);
insert into pokemon_movimiento_forma values(7, 58, 81);
insert into pokemon_movimiento_forma values(7, 5, 76);
insert into pokemon_movimiento_forma values(7, 92, 1);
insert into pokemon_movimiento_forma values(7, 91, 5);
insert into pokemon_movimiento_forma values(7, 82, 8);
insert into pokemon_movimiento_forma values(7, 66, 9);
insert into pokemon_movimiento_forma values(7, 73, 10);
insert into pokemon_movimiento_forma values(7, 8, 11);
insert into pokemon_movimiento_forma values(7, 7, 12);
insert into pokemon_movimiento_forma values(7, 35, 13);
insert into pokemon_movimiento_forma values(7, 36, 14);
insert into pokemon_movimiento_forma values(7, 44, 17);
insert into pokemon_movimiento_forma values(7, 37, 18);
insert into pokemon_movimiento_forma values(7, 39, 19);
insert into pokemon_movimiento_forma values(7, 79, 20);
insert into pokemon_movimiento_forma values(7, 147, 28);
insert into pokemon_movimiento_forma values(7, 94, 31);
insert into pokemon_movimiento_forma values(7, 72, 32);
insert into pokemon_movimiento_forma values(7, 143, 33);
insert into pokemon_movimiento_forma values(7, 118, 34);
insert into pokemon_movimiento_forma values(7, 58, 40);
insert into pokemon_movimiento_forma values(7, 135, 44);
insert into pokemon_movimiento_forma values(7, 114, 50);
insert into pokemon_movimiento_forma values(7, 10, 53);
insert into pokemon_movimiento_forma values(7, 78, 54);

insert into pokemon_movimiento_forma values(8, 1, 56);
insert into pokemon_movimiento_forma values(8, 89, 56);
insert into pokemon_movimiento_forma values(8, 3, 56);
insert into pokemon_movimiento_forma values(8, 3, 79);
insert into pokemon_movimiento_forma values(8, 7, 73);
insert into pokemon_movimiento_forma values(8, 95, 74);
insert into pokemon_movimiento_forma values(8, 9, 82);
insert into pokemon_movimiento_forma values(8, 58, 83);
insert into pokemon_movimiento_forma values(8, 5, 84);
insert into pokemon_movimiento_forma values(8, 92, 1);
insert into pokemon_movimiento_forma values(8, 91, 5);
insert into pokemon_movimiento_forma values(8, 82, 8);
insert into pokemon_movimiento_forma values(8, 66, 9);
insert into pokemon_movimiento_forma values(8, 73, 10);
insert into pokemon_movimiento_forma values(8, 8, 11);
insert into pokemon_movimiento_forma values(8, 7, 12);
insert into pokemon_movimiento_forma values(8, 35, 13);
insert into pokemon_movimiento_forma values(8, 36, 14);
insert into pokemon_movimiento_forma values(8, 44, 17);
insert into pokemon_movimiento_forma values(8, 37, 18);
insert into pokemon_movimiento_forma values(8, 39, 19);
insert into pokemon_movimiento_forma values(8, 79, 20);
insert into pokemon_movimiento_forma values(8, 147, 28);
insert into pokemon_movimiento_forma values(8, 94, 31);
insert into pokemon_movimiento_forma values(8, 72, 32);
insert into pokemon_movimiento_forma values(8, 143, 33);
insert into pokemon_movimiento_forma values(8, 118, 34);
insert into pokemon_movimiento_forma values(8, 58, 40);
insert into pokemon_movimiento_forma values(8, 135, 44);
insert into pokemon_movimiento_forma values(8, 114, 50);
insert into pokemon_movimiento_forma values(8, 10, 53);
insert into pokemon_movimiento_forma values(8, 78, 54);

insert into pokemon_movimiento_forma values(9, 1, 56);
insert into pokemon_movimiento_forma values(9, 89, 56);
insert into pokemon_movimiento_forma values(9, 3, 56);
insert into pokemon_movimiento_forma values(9, 7, 56);
insert into pokemon_movimiento_forma values(9, 3, 79);
insert into pokemon_movimiento_forma values(9, 7, 73);
insert into pokemon_movimiento_forma values(9, 95, 74);
insert into pokemon_movimiento_forma values(9, 9, 82);
insert into pokemon_movimiento_forma values(9, 58, 76);
insert into pokemon_movimiento_forma values(9, 5, 85);
insert into pokemon_movimiento_forma values(9, 92, 1);
insert into pokemon_movimiento_forma values(9, 91, 5);
insert into pokemon_movimiento_forma values(9, 82, 8);
insert into pokemon_movimiento_forma values(9, 66, 9);
insert into pokemon_movimiento_forma values(9, 73, 10);
insert into pokemon_movimiento_forma values(9, 8, 11);
insert into pokemon_movimiento_forma values(9, 7, 12);
insert into pokemon_movimiento_forma values(9, 35, 13);
insert into pokemon_movimiento_forma values(9, 36, 14);
insert into pokemon_movimiento_forma values(9, 44, 17);
insert into pokemon_movimiento_forma values(9, 37, 18);
insert into pokemon_movimiento_forma values(9, 39, 19);
insert into pokemon_movimiento_forma values(9, 79, 20);
insert into pokemon_movimiento_forma values(9, 147, 28);
insert into pokemon_movimiento_forma values(9, 94, 31);
insert into pokemon_movimiento_forma values(9, 72, 32);
insert into pokemon_movimiento_forma values(9, 143, 33);
insert into pokemon_movimiento_forma values(9, 118, 34);
insert into pokemon_movimiento_forma values(9, 58, 40);
insert into pokemon_movimiento_forma values(9, 135, 44);
insert into pokemon_movimiento_forma values(9, 114, 50);
insert into pokemon_movimiento_forma values(9, 10, 53);
insert into pokemon_movimiento_forma values(9, 78, 54);
insert into pokemon_movimiento_forma values(9, 88, 15);
insert into pokemon_movimiento_forma values(9, 151, 26);
insert into pokemon_movimiento_forma values(9, 148, 27);

insert into pokemon_movimiento_forma values(10, 1, 56);
insert into pokemon_movimiento_forma values(10, 13, 56);

insert into pokemon_movimiento_forma values(11, 77, 56);

insert into pokemon_movimiento_forma values(12, 134, 56);
insert into pokemon_movimiento_forma values(12, 134, 78);
insert into pokemon_movimiento_forma values(12, 157, 73);
insert into pokemon_movimiento_forma values(12, 127, 79);
insert into pokemon_movimiento_forma values(12, 129, 80);
insert into pokemon_movimiento_forma values(12, 113, 81);
insert into pokemon_movimiento_forma values(12, 106, 82);
insert into pokemon_movimiento_forma values(12, 141, 83);
insert into pokemon_movimiento_forma values(12, 119, 2);
insert into pokemon_movimiento_forma values(12, 106, 4);
insert into pokemon_movimiento_forma values(12, 159, 6);
insert into pokemon_movimiento_forma values(12, 66, 9);
insert into pokemon_movimiento_forma values(12, 73, 10);
insert into pokemon_movimiento_forma values(12, 88, 15);
insert into pokemon_movimiento_forma values(12, 79, 20);
insert into pokemon_movimiento_forma values(12, 126, 21);
insert into pokemon_movimiento_forma values(12, 128, 22);
insert into pokemon_movimiento_forma values(12, 142, 29);
insert into pokemon_movimiento_forma values(12, 144, 30);
insert into pokemon_movimiento_forma values(12, 94, 31);
insert into pokemon_movimiento_forma values(12, 72, 32);
insert into pokemon_movimiento_forma values(12, 143, 33);
insert into pokemon_movimiento_forma values(12, 118, 34);
insert into pokemon_movimiento_forma values(12, 103, 39);
insert into pokemon_movimiento_forma values(12, 135, 44);
insert into pokemon_movimiento_forma values(12, 140, 46);
insert into pokemon_movimiento_forma values(12, 114, 50);
insert into pokemon_movimiento_forma values(12, 69, 55);

insert into pokemon_movimiento_forma values(13, 155, 56);
insert into pokemon_movimiento_forma values(13, 13, 56);

insert into pokemon_movimiento_forma values(14, 77, 56);

insert into pokemon_movimiento_forma values(15, 52, 56);
insert into pokemon_movimiento_forma values(15, 52, 86);
insert into pokemon_movimiento_forma values(15, 76, 87);
insert into pokemon_movimiento_forma values(15, 14, 59);
insert into pokemon_movimiento_forma values(15, 79, 92);
insert into pokemon_movimiento_forma values(15, 15, 65);
insert into pokemon_movimiento_forma values(15, 130, 81);
insert into pokemon_movimiento_forma values(15, 2, 3);
insert into pokemon_movimiento_forma values(15, 159, 6);
insert into pokemon_movimiento_forma values(15, 66, 9);
insert into pokemon_movimiento_forma values(15, 73, 10);
insert into pokemon_movimiento_forma values(15, 88, 15);
insert into pokemon_movimiento_forma values(15, 79, 20);
insert into pokemon_movimiento_forma values(15, 126, 21);
insert into pokemon_movimiento_forma values(15, 94, 31);
insert into pokemon_movimiento_forma values(15, 72, 32);
insert into pokemon_movimiento_forma values(15, 143, 33);
insert into pokemon_movimiento_forma values(15, 118, 34);
